2020 Population Census - Basic Complete Tabulation on Population and Households,,,,,,,,,,,,,,,,,,,,,,,,
"Table1-1. Population by Sex, and Number of households and Household members by Type of household, and Population in 2015 (readjusted), Number of households in 2015 (readjusted), Population change number for 5 years, Population change rate for 5 years, Number of households change number for 5 years, Number of households change rate for 5 years, Sex ratio, Area(reference) and Population density - Japan, Prefectures, Municipalities (including Municipalities as of 2000)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"1) ""Population in 2015 (readjusted)"" and ""Number of households in 2015 (readjusted)"" refers to the 2015 population and number of households of Shi, Ku, Machi and Mura readjusted according to the boundaries as of Oct. 1, 2020.",,,,,,,,,,,,,,,,,,,,,,,,
"2) ""Population change number (rate) for 5 years"" and ""Number of households change number (rate) for 5 years"" are calculated using ""Population in 2015 (readjusted)"" and ""Number of households in 2015 (readjusted)"", respectively.",,,,,,,,,,,,,,,,,,,,,,,,
"3) ""Sex ratio"" is the number of males for every 100 females.",,,,,,,,,,,,,,,,,,,,,,,,
"4) ""Municipalities as of 2000"" is the population and number of households as of Oct. 1, 2020, based on the boundaries of Shi, Ku, Machi and Mura as of Oct. 1, 2020, readjusted with the Shi, Ku, Machi and Mura as of Oct. 1, 2000.",,,,,,,,,,,,,,,,,,,,,,,,
"5) ""Land Area"" is based on the ""Municipalities Area Statistics of Japan, 2020"" published by the Geospatial Information Authority of Japan, Ministry of Land, Infrastructure, Transport and Tourism. However, Municipalities as of 2000 are based on the ""Municipalities Area Statistics of Japan, 2000"". And the land areas of 2000 for the areas with undefinable boundaries were calculated by the Statistics Bureau, Ministry of Internal Affairs and Communications.  (See ""Appendix : 2020 Population Census of Japan -- Land Area and Population density"" for main notes on Land Area.)",,,,,,,,,,,,,,,,,,,,,,,,
"6) ""Population density"" is calculated without the area of areas excluded in accordance with the Regulation for the Execution of the Population Census. (See ""Appendix : 2020 Population Census of Japan -- Land Area and Population density"" for detail on Population density.)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Population,Population,Population,Population in 2015 (readjusted),Population change number for 5 years,Population change rate for 5 years,Sex ratio,Area (reference),Population density,Number of households,Number of households,Number of households,Number of households in 2015 (readjusted),Number of households change number for 5 years,Number of households change rate for 5 years,Household members,Household members,Household members
,,,,,,,Sex,Sex,Sex,,,,,,,Type of household,Type of household,Type of household,,,,Type of household,Type of household,Type of household
,,,,,,,1,1,1,,,,,,,1,1,1,,,,1,1,1
,,,,,,,0_Total,1_Male,2_Female,,,,,,,0_Total,1_Private households,2_Institutional households,,,,0_Total,1_Private households,2_Institutional households
,,,,,,,(people),(people),(people),(people),(people),(%),,(km2),(per km2),(households),(households),(households),(households),(households),(%),(people),(people),(people)
Identification Area codes,Prefectures(2000),Area codes (2000),Areas in 2000,Prefectures (2020),Area codes (2020),Areas, ,,,,,,,,,,,,,,,,,
a,00_Japan,00000,2000,00_Japan,00000,0001_Japan,"126,146,099","61,349,581","64,796,518","127,094,745","-948,646",-0.74641,94.68037,"377,976.41",338.2,"55,830,154","55,704,949","125,205","53,448,685","2,381,469",4.45562,"126,146,099","123,162,995","2,983,104"
a,01_Hokkaido,01000,2000,01_Hokkaido,01000,0002_Hokkaido,"5,224,614","2,465,088","2,759,526","5,381,733","-157,119",-2.91949,89.33012,"83,424.44",66.6,"2,476,846","2,469,063","7,783","2,444,810","32,036",1.31037,"5,224,614","5,032,739","191,875"
1,01_Hokkaido,01100,2000,01_Hokkaido,01100,0003_Sapporo-shi,"1,973,395","918,682","1,054,713","1,952,356","21,039",1.07762,87.10256,"1,121.26","1,760.0","969,161","967,372","1,789","921,837","47,324",5.13366,"1,973,395","1,916,478","56,917"
0,01_Hokkaido,01101,2000,01_Hokkaido,01101,0004_Sapporo-shi Chuo-ku,"248,680","112,853","135,827","237,627","11,053",4.65141,83.08584,46.42,"5,357.2","141,429","141,223",206,"132,006","9,423",7.13831,"248,680","240,498","8,182"
0,01_Hokkaido,01102,2000,01_Hokkaido,01102,0005_Sapporo-shi Kita-ku,"289,323","136,596","152,727","285,321","4,002",1.40263,89.43802,63.57,"4,551.3","139,675","139,449",226,"133,662","6,013",4.49866,"289,323","282,668","6,655"
0,01_Hokkaido,01103,2000,01_Hokkaido,01103,0006_Sapporo-shi Higashi-ku,"265,379","126,023","139,356","261,912","3,467",1.32373,90.43242,56.97,"4,658.2","131,188","130,904",284,"124,425","6,763",5.43540,"265,379","257,766","7,613"
0,01_Hokkaido,01104,2000,01_Hokkaido,01104,0007_Sapporo-shi Shiroishi-ku,"211,835","100,062","111,773","209,584","2,251",1.07403,89.52251,34.47,"6,145.5","108,233","108,077",156,"104,608","3,625",3.46532,"211,835","206,212","5,623"
0,01_Hokkaido,01105,2000,01_Hokkaido,01105,0008_Sapporo-shi Toyohira-ku,"225,298","104,154","121,144","218,652","6,646",3.03953,85.97537,46.23,"4,873.4","118,650","118,472",178,"110,171","8,479",7.69622,"225,298","220,096","5,202"
0,01_Hokkaido,01106,2000,01_Hokkaido,01106,0009_Sapporo-shi Minami-ku,"135,777","62,347","73,430","141,190","-5,413",-3.83384,84.90671,657.48,206.5,"62,134","61,919",215,"61,291",843,1.37541,"135,777","129,809","5,968"
0,01_Hokkaido,01107,2000,01_Hokkaido,01107,0010_Sapporo-shi Nishi-ku,"217,040","100,027","117,013","213,578","3,462",1.62095,85.48366,75.10,"2,890.0","103,849","103,655",194,"97,750","6,099",6.23939,"217,040","211,604","5,436"
0,01_Hokkaido,01108,2000,01_Hokkaido,01108,0011_Sapporo-shi Atsubetsu-ku,"125,083","56,755","68,328","127,767","-2,684",-2.10070,83.06258,24.38,"5,130.6","57,289","57,190",99,"55,585","1,704",3.06558,"125,083","121,782","3,301"
0,01_Hokkaido,01109,2000,01_Hokkaido,01109,0012_Sapporo-shi Teine-ku,"142,625","66,913","75,712","140,999","1,626",1.15320,88.37833,56.77,"2,512.3","61,080","60,959",121,"57,333","3,747",6.53550,"142,625","137,776","4,849"
0,01_Hokkaido,01110,2000,01_Hokkaido,01110,0013_Sapporo-shi Kiyota-ku,"112,355","52,952","59,403","115,726","-3,371",-2.91291,89.14028,59.87,"1,876.6","45,634","45,524",110,"45,006",628,1.39537,"112,355","108,267","4,088"
2,01_Hokkaido,01202,,01_Hokkaido,01202,0014_Hakodate-shi,"251,084","113,965","137,119","265,979","-14,895",-5.60007,83.11394,677.87,370.4,"121,793","121,455",338,"123,950","-2,157",-1.74022,"251,084","240,342","10,742"
9,01_Hokkaido,01202,2000,01_Hokkaido,01202,0015_(Municipalities as of 2000) Hakodate-shi,"241,024","109,284","131,740","254,157","-13,133",-5.16728,82.95430,346.90,694.8,"117,466","117,141",325,"119,177","-1,711",-1.43568,"241,024","230,617","10,407"
9,01_Hokkaido,01339,2000,01_Hokkaido,01202,0016_(Municipalities as of 2000) Toi-cho,"2,291","1,026","1,265","2,677",-386,-14.41913,81.10672,53.04,43.2,966,961,5,"1,067",-101,-9.46579,"2,291","2,168",123
9,01_Hokkaido,01340,2000,01_Hokkaido,01202,0017_(Municipalities as of 2000) Esan-cho,"2,486","1,164","1,322","2,993",-507,-16.93953,88.04841,94.27,26.4,"1,148","1,145",3,"1,287",-139,-10.80031,"2,486","2,384",102
9,01_Hokkaido,01341,2000,01_Hokkaido,01202,0018_(Municipalities as of 2000) Todohokke-mura,745,338,407,910,-165,-18.13187,83.04668,24.92,29.9,350,349,1,396,-46,-11.61616,745,728,17
9,01_Hokkaido,01342,2000,01_Hokkaido,01202,0019_(Municipalities as of 2000) Minamikayabe-cho,"4,538","2,153","2,385","5,242",-704,-13.42999,90.27254,158.35,28.7,"1,863","1,859",4,"2,023",-160,-7.90905,"4,538","4,445",93
2,01_Hokkaido,01203,2000,01_Hokkaido,01203,0020_Otaru-shi,"111,299","50,136","61,163","121,924","-10,625",-8.71445,81.97113,243.83,456.5,"52,817","52,615",202,"55,466","-2,649",-4.77590,"111,299","106,082","5,217"
2,01_Hokkaido,01204,2000,01_Hokkaido,01204,0021_Asahikawa-shi,"329,306","152,108","177,198","339,605","-10,299",-3.03264,85.84070,747.66,440.4,"156,195","155,625",570,"155,747",448,0.28765,"329,306","315,003","14,303"
2,01_Hokkaido,01205,2000,01_Hokkaido,01205,0022_Muroran-shi,"82,383","40,390","41,993","88,564","-6,181",-6.97913,96.18270,81.01,"1,016.9","41,766","41,660",106,"43,616","-1,850",-4.24156,"82,383","79,836","2,547"
2,01_Hokkaido,01206,,01_Hokkaido,01206,0023_Kushiro-shi,"165,077","77,506","87,571","174,742","-9,665",-5.53101,88.50647,"1,363.29",121.1,"80,349","80,095",254,"82,078","-1,729",-2.10653,"165,077","159,067","6,010"
9,01_Hokkaido,01206,2000,01_Hokkaido,01206,0024_(Municipalities as of 2000) Kushiro-shi,"159,011","74,548","84,463","167,925","-8,914",-5.30832,88.26113,221.61,717.5,"77,306","77,070",236,"78,874","-1,568",-1.98798,"159,011","153,357","5,654"
9,01_Hokkaido,01666,2000,01_Hokkaido,01206,0025_(Municipalities as of 2000) Akan-cho,"4,390","2,127","2,263","4,882",-492,-10.07784,93.99028,739.37,5.9,"2,259","2,254",5,"2,350",-91,-3.87234,"4,390","4,236",154
9,01_Hokkaido,01669,2000,01_Hokkaido,01206,0026_(Municipalities as of 2000) Ombetsu-cho,"1,676",831,845,"1,935",-259,-13.38501,98.34320,401.40,4.2,784,771,13,854,-70,-8.19672,"1,676","1,474",202
2,01_Hokkaido,01207,2000,01_Hokkaido,01207,0027_Obihiro-shi,"166,536","79,623","86,913","169,327","-2,791",-1.64829,91.61230,619.34,268.9,"80,175","79,933",242,"77,707","2,468",3.17603,"166,536","160,130","6,406"
2,01_Hokkaido,01208,,01_Hokkaido,01208,0028_Kitami-shi,"115,480","54,729","60,751","121,226","-5,746",-4.73991,90.08741,"1,427.41",80.9,"55,188","55,024",164,"56,202","-1,014",-1.80421,"115,480","111,882","3,598"
9,01_Hokkaido,01208,2000,01_Hokkaido,01208,0029_(Municipalities as of 2000) Kitami-shi,"102,000","48,392","53,608","105,979","-3,979",-3.75452,90.27011,421.08,242.2,"49,407","49,271",136,"49,965",-558,-1.11678,"102,000","99,135","2,865"
9,01_Hokkaido,01548,2000,01_Hokkaido,01208,0030_(Municipalities as of 2000) Tanno-cho,"4,384","2,126","2,258","4,886",-502,-10.27425,94.15412,163.50,26.8,"1,737","1,733",4,"1,792",-55,-3.06920,"4,384","4,171",213
9,01_Hokkaido,01551,2000,01_Hokkaido,01208,0031_(Municipalities as of 2000) Rubeshibe-cho,"5,570","2,565","3,005","6,381",-811,-12.70961,85.35774,564.69,9.9,"2,568","2,548",20,"2,835",-267,-9.41799,"5,570","5,183",387
9,01_Hokkaido,01553,2000,01_Hokkaido,01208,0032_(Municipalities as of 2000) Tokoro-cho,"3,526","1,646","1,880","3,980",-454,-11.40704,87.55319,278.29,12.7,"1,476","1,472",4,"1,610",-134,-8.32298,"3,526","3,393",133
2,01_Hokkaido,01209,2000,01_Hokkaido,01209,0033_Yubari-shi,"7,334","3,381","3,953","8,843","-1,509",-17.06434,85.52998,763.07,9.6,"3,807","3,790",17,"4,539",-732,-16.12690,"7,334","6,902",432
2,01_Hokkaido,01210,,01_Hokkaido,01210,0034_Iwamizawa-shi,"79,306","37,105","42,201","84,499","-5,193",-6.14563,87.92446,481.02,164.9,"35,584","35,476",108,"36,155",-571,-1.57931,"79,306","76,126","3,180"
9,01_Hokkaido,01210,2000,01_Hokkaido,01210,0035_(Municipalities as of 2000) Iwamizawa-shi,"72,184","33,758","38,426","76,348","-4,164",-5.45397,87.85198,204.74,352.6,"32,799","32,705",94,"33,105",-306,-0.92433,"72,184","69,528","2,656"
9,01_Hokkaido,01421,2000,01_Hokkaido,01210,0036_(Municipalities as of 2000) Kita-mura,"2,320","1,095","1,225","2,707",-387,-14.29627,89.38776,96.49,24.0,845,843,2,927,-82,-8.84574,"2,320","2,222",98
9,01_Hokkaido,01422,2000,01_Hokkaido,01210,0037_(Municipalities as of 2000) Kurisawa-cho,"4,802","2,252","2,550","5,444",-642,-11.79280,88.31373,179.87,26.7,"1,940","1,928",12,"2,123",-183,-8.61988,"4,802","4,376",426
2,01_Hokkaido,01211,2000,01_Hokkaido,01211,0038_Abashiri-shi,"35,759","18,060","17,699","39,077","-3,318",-8.49093,102.03966,471.00,75.9,"17,253","17,193",60,"18,035",-782,-4.33601,"35,759","34,107","1,652"
2,01_Hokkaido,01212,2000,01_Hokkaido,01212,0039_Rumoi-shi,"20,114","9,649","10,465","22,221","-2,107",-9.48202,92.20258,297.84,67.5,"9,816","9,784",32,"10,402",-586,-5.63353,"20,114","19,120",994
2,01_Hokkaido,01213,2000,01_Hokkaido,01213,0040_Tomakomai-shi,"170,113","83,522","86,591","172,737","-2,624",-1.51907,96.45575,561.57,302.9,"80,130","79,962",168,"78,298","1,832",2.33978,"170,113","164,852","5,261"
2,01_Hokkaido,01214,2000,01_Hokkaido,01214,0041_Wakkanai-shi,"33,563","16,651","16,912","36,380","-2,817",-7.74327,98.45672,761.47,44.1,"16,060","15,944",116,"16,486",-426,-2.58401,"33,563","32,492","1,071"
2,01_Hokkaido,01215,2000,01_Hokkaido,01215,0042_Bibai-shi,"20,413","9,565","10,848","23,035","-2,622",-11.38268,88.17294,277.69,73.5,"9,434","9,359",75,"10,173",-739,-7.26433,"20,413","19,238","1,175"
2,01_Hokkaido,01216,2000,01_Hokkaido,01216,0043_Ashibetsu-shi,"12,555","5,762","6,793","14,676","-2,121",-14.45217,84.82261,865.04,14.5,"6,055","6,021",34,"6,862",-807,-11.76042,"12,555","11,914",641
2,01_Hokkaido,01217,2000,01_Hokkaido,01217,0044_Ebetsu-shi,"121,056","57,523","63,533","120,636",420,0.34815,90.54035,187.38,646.0,"53,977","53,869",108,"51,983","1,994",3.83587,"121,056","117,451","3,605"
2,01_Hokkaido,01218,2000,01_Hokkaido,01218,0045_Akabira-shi,"9,698","4,388","5,310","11,105","-1,407",-12.66997,82.63653,129.88,74.7,"4,494","4,463",31,"4,980",-486,-9.75904,"9,698","8,623","1,075"
2,01_Hokkaido,01219,2000,01_Hokkaido,01219,0046_Mombetsu-shi,"21,215","9,901","11,314","23,109","-1,894",-8.19594,87.51105,830.67,25.5,"11,214","11,192",22,"11,127",87,0.78188,"21,215","20,546",669
2,01_Hokkaido,01220,,01_Hokkaido,01220,0047_Shibetsu-shi,"17,858","8,416","9,442","19,914","-2,056",-10.32439,89.13366,"1,119.22",16.0,"8,184","8,157",27,"8,650",-466,-5.38728,"17,858","17,188",670
9,01_Hokkaido,01220,2000,01_Hokkaido,01220,0048_(Municipalities as of 2000) Shibetsu-shi,"16,734","7,913","8,821","18,582","-1,848",-9.94511,89.70638,597.28,28.0,"7,612","7,589",23,"7,983",-371,-4.64738,"16,734","16,146",588
9,01_Hokkaido,01466,2000,01_Hokkaido,01220,0049_(Municipalities as of 2000) Asahi-cho,"1,124",503,621,"1,332",-208,-15.61562,80.99839,522.01,2.2,572,568,4,667,-95,-14.24288,"1,124","1,042",82
2,01_Hokkaido,01221,,01_Hokkaido,01221,0050_Nayoro-shi,"27,282","13,322","13,960","29,048","-1,766",-6.07959,95.42980,535.20,51.0,"12,810","12,725",85,"13,086",-276,-2.10912,"27,282","25,708","1,574"
9,01_Hokkaido,01221,2000,01_Hokkaido,01221,0051_(Municipalities as of 2000) Nayoro-shi,"23,788","11,714","12,074","25,046","-1,258",-5.02276,97.01839,314.62,75.6,"11,324","11,244",80,"11,470",-146,-1.27289,"23,788","22,355","1,433"
9,01_Hokkaido,01467,2000,01_Hokkaido,01221,0052_(Municipalities as of 2000) Furen-cho,"3,494","1,608","1,886","4,002",-508,-12.69365,85.25981,220.61,15.8,"1,486","1,481",5,"1,616",-130,-8.04455,"3,494","3,353",141
2,01_Hokkaido,01222,2000,01_Hokkaido,01222,0053_Mikasa-shi,"8,040","3,631","4,409","9,076","-1,036",-11.41472,82.35428,302.52,26.6,"3,816","3,799",17,"4,254",-438,-10.29619,"8,040","7,465",575
2,01_Hokkaido,01223,2000,01_Hokkaido,01223,0054_Nemuro-shi,"24,636","11,762","12,874","26,917","-2,281",-8.47420,91.36244,506.25,59.9,"11,153","11,133",20,"11,383",-230,-2.02056,"24,636","23,883",753
2,01_Hokkaido,01224,2000,01_Hokkaido,01224,0055_Chitose-shi,"97,950","49,790","48,160","95,648","2,302",2.40674,103.38455,594.50,164.8,"43,809","43,635",174,"40,638","3,171",7.80304,"97,950","92,889","5,061"
2,01_Hokkaido,01225,2000,01_Hokkaido,01225,0056_Takikawa-shi,"39,490","18,832","20,658","41,192","-1,702",-4.13187,91.16081,115.90,340.7,"18,688","18,636",52,"18,651",37,0.19838,"39,490","37,549","1,941"
2,01_Hokkaido,01226,2000,01_Hokkaido,01226,0057_Sunagawa-shi,"16,486","7,607","8,879","17,694","-1,208",-6.82717,85.67406,78.68,209.5,"7,599","7,572",27,"7,858",-259,-3.29600,"16,486","15,713",773
2,01_Hokkaido,01227,2000,01_Hokkaido,01227,0058_Utashinai-shi,"2,989","1,399","1,590","3,585",-596,-16.62483,87.98742,55.95,53.4,"1,424","1,417",7,"1,665",-241,-14.47447,"2,989","2,674",315
2,01_Hokkaido,01228,2000,01_Hokkaido,01228,0059_Fukagawa-shi,"20,039","9,362","10,677","21,909","-1,870",-8.53531,87.68381,529.42,37.9,"9,198","9,161",37,"9,669",-471,-4.87124,"20,039","18,768","1,271"
2,01_Hokkaido,01229,2000,01_Hokkaido,01229,0060_Furano-shi,"21,131","9,947","11,184","22,936","-1,805",-7.86972,88.93956,600.71,35.2,"9,538","9,502",36,"9,929",-391,-3.93796,"21,131","20,099","1,032"
2,01_Hokkaido,01230,2000,01_Hokkaido,01230,0061_Noboribetsu-shi,"46,391","22,146","24,245","49,625","-3,234",-6.51688,91.34254,212.21,218.6,"20,928","20,885",43,"21,681",-753,-3.47309,"46,391","44,369","2,022"
2,01_Hokkaido,01231,2000,01_Hokkaido,01231,0062_Eniwa-shi,"70,331","34,088","36,243","69,702",629,0.90241,94.05402,294.65,238.7,"30,276","30,172",104,"28,846","1,430",4.95736,"70,331","67,695","2,636"
2,01_Hokkaido,01233,,01_Hokkaido,01233,0063_Date-shi,"32,826","15,176","17,650","34,995","-2,169",-6.19803,85.98300,444.21,73.9,"14,844","14,746",98,"15,054",-210,-1.39498,"32,826","30,680","2,146"
9,01_Hokkaido,01233,2000,01_Hokkaido,01233,0064_(Municipalities as of 2000) Date-shi,"31,748","14,674","17,074","33,625","-1,877",-5.58216,85.94354,170.25,186.5,"14,395","14,305",90,"14,543",-148,-1.01767,"31,748","29,965","1,783"
9,01_Hokkaido,01574,2000,01_Hokkaido,01233,0065_(Municipalities as of 2000) Otaki-mura,"1,078",502,576,"1,370",-292,-21.31387,87.15278,274.03,3.9,449,441,8,511,-62,-12.13307,"1,078",715,363
2,01_Hokkaido,01234,2000,01_Hokkaido,01234,0066_Kitahiroshima-shi,"58,171","27,763","30,408","59,064",-893,-1.51192,91.30163,119.05,488.6,"24,640","24,548",92,"23,551","1,089",4.62401,"58,171","55,757","2,414"
2,01_Hokkaido,01235,,01_Hokkaido,01235,0067_Ishikari-shi,"56,869","27,324","29,545","57,436",-567,-0.98719,92.48265,722.42,78.7,"23,102","23,038",64,"22,632",470,2.07671,"56,869","55,320","1,549"
9,01_Hokkaido,01235,2000,01_Hokkaido,01235,0068_(Municipalities as of 2000) Ishikari-shi,"54,147","25,990","28,157","54,181",-34,-0.06275,92.30387,117.85,459.5,"21,759","21,710",49,"21,096",663,3.14278,"54,147","52,735","1,412"
9,01_Hokkaido,01305,2000,01_Hokkaido,01235,0069_(Municipalities as of 2000) Atsuta-mura,"1,638",823,815,"1,927",-289,-14.99741,100.98160,292.84,5.6,744,730,14,839,-95,-11.32300,"1,638","1,502",136
9,01_Hokkaido,01306,2000,01_Hokkaido,01235,0070_(Municipalities as of 2000) Hamamasu-mura,"1,084",511,573,"1,328",-244,-18.37349,89.17976,311.15,3.5,599,598,1,697,-98,-14.06026,"1,084","1,083",1
2,01_Hokkaido,01236,,01_Hokkaido,01236,0071_Hokuto-shi,"44,302","20,542","23,760","46,390","-2,088",-4.50097,86.45623,397.44,111.5,"18,337","18,261",76,"18,508",-171,-0.92392,"44,302","42,666","1,636"
9,01_Hokkaido,01335,2000,01_Hokkaido,01236,0072_(Municipalities as of 2000) Kamiiso-cho,"34,276","15,857","18,419","36,199","-1,923",-5.31230,86.09045,262.41,130.6,"14,441","14,382",59,"14,729",-288,-1.95533,"34,276","33,113","1,163"
9,01_Hokkaido,01336,2000,01_Hokkaido,01236,0073_(Municipalities as of 2000) Ono-cho,"10,026","4,685","5,341","10,191",-165,-1.61908,87.71766,134.88,74.3,"3,896","3,879",17,"3,779",117,3.09606,"10,026","9,553",473
3,01_Hokkaido,01303,2000,01_Hokkaido,01303,0074_Tobetsu-cho,"15,916","7,703","8,213","17,278","-1,362",-7.88286,93.79033,422.86,37.6,"7,281","7,268",13,"7,327",-46,-0.62781,"15,916","15,488",428
3,01_Hokkaido,01304,2000,01_Hokkaido,01304,0075_Shinshinotsu-mura,"3,044","1,484","1,560","3,329",-285,-8.56113,95.12821,78.04,39.0,"1,051","1,038",13,"1,070",-19,-1.77570,"3,044","2,641",403
3,01_Hokkaido,01331,2000,01_Hokkaido,01331,0076_Matsumae-cho,"6,260","2,805","3,455","7,337","-1,077",-14.67902,81.18669,293.25,21.3,"3,196","3,186",10,"3,571",-375,-10.50126,"6,260","5,995",265
3,01_Hokkaido,01332,2000,01_Hokkaido,01332,0077_Fukushima-cho,"3,794","1,755","2,039","4,422",-628,-14.20172,86.07160,187.25,20.3,"1,861","1,858",3,"2,039",-178,-8.72977,"3,794","3,717",77
3,01_Hokkaido,01333,2000,01_Hokkaido,01333,0078_Shiriuchi-cho,"4,167","2,060","2,107","4,653",-486,-10.44487,97.76934,196.75,21.2,"1,868","1,859",9,"2,003",-135,-6.73989,"4,167","3,962",205
3,01_Hokkaido,01334,2000,01_Hokkaido,01334,0079_Kikonai-cho,"3,832","1,750","2,082","4,547",-715,-15.72465,84.05379,221.87,17.3,"1,871","1,865",6,"2,140",-269,-12.57009,"3,832","3,732",100
3,01_Hokkaido,01337,2000,01_Hokkaido,01337,0080_Nanae-cho,"27,686","12,679","15,007","28,120",-434,-1.54339,84.48724,216.75,127.7,"11,568","11,518",50,"11,141",427,3.83269,"27,686","26,351","1,335"
3,01_Hokkaido,01343,2000,01_Hokkaido,01343,0081_Shikabe-cho,"3,760","1,779","1,981","4,226",-466,-11.02698,89.80313,110.63,34.0,"1,619","1,613",6,"1,660",-41,-2.46988,"3,760","3,595",165
3,01_Hokkaido,01345,,01_Hokkaido,01345,0082_Mori-machi,"14,338","6,658","7,680","15,946","-1,608",-10.08403,86.69271,368.79,38.9,"6,330","6,310",20,"6,628",-298,-4.49608,"14,338","13,849",489
9,01_Hokkaido,01344,2000,01_Hokkaido,01345,0083_(Municipalities as of 2000) Sawara-cho,"3,404","1,563","1,841","3,843",-439,-11.42337,84.89951,56.85,59.9,"1,415","1,413",2,"1,472",-57,-3.87228,"3,404","3,284",120
9,01_Hokkaido,01345,2000,01_Hokkaido,01345,0084_(Municipalities as of 2000) Mori-machi,"10,934","5,095","5,839","12,103","-1,169",-9.65876,87.25809,311.42,35.1,"4,915","4,897",18,"5,156",-241,-4.67417,"10,934","10,565",369
3,01_Hokkaido,01346,,01_Hokkaido,01346,0085_Yakumo-cho,"15,826","7,894","7,932","17,252","-1,426",-8.26571,99.52093,956.08,16.6,"7,519","7,380",139,"7,523",-4,-0.05317,"15,826","15,107",719
9,01_Hokkaido,01346,2000,01_Hokkaido,01346,0086_(Municipalities as of 2000) Yakumo-cho,"13,833","6,970","6,863","14,830",-997,-6.72286,101.55908,735.60,18.8,"6,536","6,399",137,"6,377",159,2.49334,"13,833","13,212",621
9,01_Hokkaido,01365,2000,01_Hokkaido,01346,0087_(Municipalities as of 2000) Kumaishi-cho,"1,993",924,"1,069","2,422",-429,-17.71263,86.43592,220.31,9.0,983,981,2,"1,146",-163,-14.22339,"1,993","1,895",98
3,01_Hokkaido,01347,2000,01_Hokkaido,01347,0088_Oshamambe-cho,"5,109","2,448","2,661","5,926",-817,-13.78670,91.99549,310.76,16.4,"2,717","2,543",174,"2,685",32,1.19181,"5,109","4,778",331
3,01_Hokkaido,01361,2000,01_Hokkaido,01361,0089_Esashi-cho,"7,428","3,569","3,859","8,248",-820,-9.94180,92.48510,109.48,67.8,"3,542","3,502",40,"3,752",-210,-5.59701,"7,428","6,746",682
3,01_Hokkaido,01362,2000,01_Hokkaido,01362,0090_Kaminokuni-cho,"4,306","1,965","2,341","4,876",-570,-11.68991,83.93849,547.71,7.9,"2,053","2,050",3,"2,173",-120,-5.52232,"4,306","4,231",75
3,01_Hokkaido,01363,2000,01_Hokkaido,01363,0091_Assabu-cho,"3,592","1,717","1,875","4,049",-457,-11.28674,91.57333,460.58,7.8,"1,654","1,646",8,"1,765",-111,-6.28895,"3,592","3,470",122
3,01_Hokkaido,01364,2000,01_Hokkaido,01364,0092_Otobe-cho,"3,403","1,538","1,865","3,906",-503,-12.87762,82.46649,162.59,20.9,"1,597","1,593",4,"1,729",-132,-7.63447,"3,403","3,336",67
3,01_Hokkaido,01367,2000,01_Hokkaido,01367,0093_Okushiri-cho,"2,410","1,280","1,130","2,690",-280,-10.40892,113.27434,142.99,16.9,"1,215","1,203",12,"1,270",-55,-4.33071,"2,410","2,202",208
3,01_Hokkaido,01370,2000,01_Hokkaido,01370,0094_Imakane-cho,"5,072","2,446","2,626","5,628",-556,-9.87918,93.14547,568.25,8.9,"2,192","2,179",13,"2,280",-88,-3.85965,"5,072","4,719",353
3,01_Hokkaido,01371,,01_Hokkaido,01371,0095_Setana-cho,"7,398","3,466","3,932","8,473","-1,075",-12.68736,88.14852,638.68,11.6,"3,534","3,517",17,"3,862",-328,-8.49301,"7,398","7,023",375
9,01_Hokkaido,01366,2000,01_Hokkaido,01371,0096_(Municipalities as of 2000) Taisei-cho,"1,280",555,725,"1,580",-300,-18.98734,76.55172,133.90,9.6,672,669,3,803,-131,-16.31382,"1,280","1,212",68
9,01_Hokkaido,01368,2000,01_Hokkaido,01371,0097_(Municipalities as of 2000) Setana-cho,"1,615",767,848,"1,932",-317,-16.40787,90.44811,125.62,12.9,792,788,4,901,-109,-12.09767,"1,615","1,546",69
9,01_Hokkaido,01369,2000,01_Hokkaido,01371,0098_(Municipalities as of 2000) Kitahiyama-cho,"4,503","2,144","2,359","4,961",-458,-9.23201,90.88597,379.03,11.9,"2,070","2,060",10,"2,158",-88,-4.07785,"4,503","4,265",238
3,01_Hokkaido,01391,2000,01_Hokkaido,01391,0099_Shimamaki-mura,"1,356",687,669,"1,499",-143,-9.53969,102.69058,437.18,3.1,617,612,5,661,-44,-6.65658,"1,356","1,246",110
3,01_Hokkaido,01392,2000,01_Hokkaido,01392,0100_Suttsu-cho,"2,838","1,397","1,441","3,137",-299,-9.53140,96.94656,95.25,29.8,"1,340","1,333",7,"1,420",-80,-5.63380,"2,838","2,506",332
3,01_Hokkaido,01393,2000,01_Hokkaido,01393,0101_Kuromatsunai-cho,"2,791","1,353","1,438","3,082",-291,-9.44192,94.08901,345.65,8.1,"1,298","1,287",11,"1,336",-38,-2.84431,"2,791","2,376",415
3,01_Hokkaido,01394,2000,01_Hokkaido,01394,0102_Rankoshi-cho,"4,568","2,197","2,371","4,843",-275,-5.67830,92.66132,449.78,10.2,"2,081","2,074",7,"2,086",-5,-0.23969,"4,568","4,327",241
